0,0,0.40698,0.17223,0.59738
0,1,0.23579,0.95184,0.55414
0,2,0.35930,0.70671,0.75081
0,3,0.79942,0.77591,0.78636
0,4,0.34353,0.71211,0.47451
0,5,0.07415,0.22909,0.34137
0,6,0.46181,0.64278,0.25312
0,7,0.20965,0.52685,0.79923
0,8,0.63669,0.79570,0.24835
0,9,0.01635,0.74068,0.57388
0,10,0.21013,0.59366,0.55976
0,11,0.90999,0.11832,0.62806
0,12,0.84784,0.61455,0.69372
0,13,0.28085,0.19005,0.20457
0,14,0.27242,0.55083,0.82840
0,15,0.87777,0.72752,0.45802
0,16,0.96304,0.75301,0.90247
0,17,0.83350,0.60769,0.42270
0,18,0.31206,0.71107,0.01458
0,19,0.10720,0.75975,0.17556
0,20,0.70419,0.40441,0.94836
0,21,0.12414,0.38211,0.07075
0,22,0.01699,0.61709,0.34805
0,23,0.74925,0.64444,0.11557
0,24,0.33769,0.63305,0.75034
0,25,0.89388,0.48304,0.51633
0,26,0.96552,0.53409,0.51601
0,27,0.60164,0.79561,0.85239
0,28,0.14723,0.44178,0.98445
0,29,0.64906,0.71943,0.39975
0,30,0.52590,0.73560,0.19499
0,31,0.11628,0.39393,0.72879
0,32,0.79178,0.45206,0.69989
0,33,0.04138,0.45615,0.51244
0,34,0.49524,0.42420,0.55641
0,35,0.55516,0.51720,0.49888
0,36,0.65516,0.19798,0.51307
0,37,0.17077,0.14950,0.72933
0,38,0.89166,0.06909,0.12011
0,39,0.72277,0.57843,0.73756
0,40,0.21140,0.00780,0.07340
0,41,0.67912,0.05273,0.30301
0,42,0.68239,0.88234,0.42537
0,43,0.17957,0.96136,0.56440
0,44,0.93710,0.87549,0.41233
0,45,0.09088,0.50062,0.85871
0,46,0.37833,0.63607,0.49118
0,47,0.33497,0.82493,0.63098
0,48,0.91841,0.78704,0.77016
0,49,0.11894,0.09020,0.06381
0,50,0.45276,0.47572,0.40124
0,51,0.67011,0.55368,0.72750
0,52,0.07952,0.53253,0.16842
0,53,0.66479,0.14436,0.30352
0,54,0.25097,0.05662,0.57829
0,55,0.39675,0.17973,0.74517
0,56,0.02950,0.72779,0.89282
0,57,0.58761,0.99762,0.08243
0,58,0.32304,0.39270,0.16039
0,59,0.64614,0.66085,0.87468
0,60,0.79241,0.00815,0.02701
0,61,0.92148,0.33299,0.50352
0,62,0.58033,0.54393,0.78241
0,63,0.03720,0.20954,0.73197
0,64,0.18597,0.62331,0.89174
0,65,0.47566,0.35447,0.62248
0,66,0.09744,0.73100,0.99429
0,67,0.96031,0.99805,0.18777
0,68,0.92938,0.06338,0.23161
0,69,0.63627,0.79422,0.41154
0,70,0.73951,0.87401,0.47052
0,71,0.10308,0.43294,0.50519
0,72,0.66603,0.91892,0.28604
0,73,0.44197,0.18495,0.44907
0,74,0.44867,0.86739,0.29443
0,75,0.46734,0.52625,0.69587
0,76,0.50754,0.17227,0.36434
0,77,0.54442,0.00660,0.89111
0,78,0.95026,0.05010,0.98206
0,79,0.50507,0.78580,0.88608
0,80,0.39662,0.95833,0.58553
0,81,0.03726,0.30894,0.37122
0,82,0.08800,0.04194,0.83665
0,83,0.54840,0.89989,0.46472
0,84,0.58076,0.78087,0.06512
0,85,0.45576,0.02408,0.67043
0,86,0.89910,0.16834,0.27019
0,87,0.03128,0.72434,0.00801
0,88,0.66428,0.58401,0.37545
0,89,0.23924,0.88072,0.29829
0,90,0.34209,0.53123,0.37969
0,91,0.48953,0.59329,0.45649
0,92,0.27051,0.39749,0.66108
0,93,0.84202,0.79644,0.70247
0,94,0.49323,0.75670,0.90476
0,95,0.31332,0.00374,0.79868
0,96,0.37053,0.52682,0.23745
0,97,0.85425,0.44567,0.34188
0,98,0.98405,0.85028,0.71133
0,99,0.30075,0.69764,0.30369
0,100,0.13086,0.41113,0.93552
0,101,0.26174,0.13838,0.81384
0,102,0.17806,0.61425,0.62916
0,103,0.33661,0.40759,0.28310
0,104,0.13435,0.99593,0.59862
0,105,0.01538,0.51316,0.59936
0,106,0.39966,0.14682,0.59349
0,107,0.73677,0.83519,0.01179
0,108,0.14953,0.10700,0.37916
0,109,0.55951,0.74088,0.93858
